-3.16575764e-3 -6.145049e-4 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-6.44923956e-1 -3.73608083e-1 -6.666702e-1 -6.666702e-1
-8.15773727e-1 -4.72582318e-1 -3.333372e-1 -3.333372e-1
-8.6524707e-1 -5.01242503e-1 -4.21e-6 -4.21e-6
-8.15776367e-1 -4.72583847e-1 3.333288e-1 3.333288e-1
-6.44930424e-1 -3.7361183e-1 6.6666179e-1 6.6666179e-1
-2.79037903e-3 -1.6164823e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0

nan nan -4.0e0 -4.0e0
nan nan -3.666667e0 -3.666667e0
nan nan -3.333334e0 -3.333334e0
nan nan -3.000001e0 -3.000001e0
nan nan -2.6666681e0 -2.6666681e0
nan nan -2.3333351e0 -2.3333351e0
nan nan -2.0000021e0 -2.0000021e0
nan nan -1.6666692e0 -1.6666692e0
nan nan -1.3333362e0 -1.3333362e0
nan nan -1.0000032e0 -1.0000032e0
-4.87184988e-1 -5.6406064e-1 -6.666702e-1 -6.666702e-1
-6.16247404e-1 -7.13488538e-1 -3.333372e-1 -3.333372e-1
-6.53620291e-1 -7.56758702e-1 -4.21e-6 -4.21e-6
-6.16249399e-1 -7.13490848e-1 3.333288e-1 3.333288e-1
-4.87189876e-1 -5.64066298e-1 6.6666179e-1 6.6666179e-1
-2.10789313e-3 -2.4405094e-3 9.9999478e-1 9.9999478e-1
nan nan 1.33332777e0 1.33332777e0
nan nan 1.6666608e0 1.6666608e0
nan nan 1.9999937e0 1.9999937e0
nan nan 2.3333267e0 2.3333267e0
nan nan 2.6666597e0 2.6666597e0
nan nan 2.9999927e0 2.9999927e0
nan nan 3.3333257e0 3.3333257e0
nan nan 3.6666586e0 3.6666586e0
nan nan 3.9999916e0 3.9999916e0
